scope,method,service,url
PUBLIC,GET,*,actuator/
PUBLIC,GET,*,v3/api-docs
PUBLIC,OPTIONS,*,*
PUBLIC,POST,*,api/v1/registrations
PUBLIC,GET,INFO,api/v1/info/date
PUBLIC,GET,INFO,api/v1/info/banks/search
PUBLIC,GET,INFO,api/v1/info/branches-and-atms
PUBLIC,GET,INFO,api/v1/info/contacts
PUBLIC,GET,INFO,api/v1/info/exchange-rates
PUBLIC,GET,INFO,api/v1/info/cities
PUBLIC,GET,INFO,swagger-ui/
PUBLIC,GET,INFO,api-docs
PUBLIC,GET,INFO,v3/api-docs
PUBLIC,GET,CARD,api/v1/products/cards
PUBLIC,GET,CARD,api/v1/blocking/cards/reasons
PUBLIC,GET,LOAN,api/v1/products/loans
PUBLIC,GET,DEPOSIT,api/v1/products/deposits
PUBLIC,POST,USER,api/v1/user-pesels/validated
PUBLIC,POST,USER,api/v1/user-emails/validated
PUBLIC,GET,INFO,swagger-ui
PUBLIC,GET,TRANSACTION,api/v1/payment-types